      data ((coa(i,j),i=1,62),j=  1,  1)/
     &  0.0008360,  0.0008421,  0.0008481,  0.0008541,  0.0008600,
     &  0.0008658,  0.0008715,  0.0008772,  0.0008828,  0.0008883,
     &  0.0008938,  0.0008992/
      data ((coa(i,j),i=1,62),j= 57, 57)/
     &  0.0003135,  0.0003410,  0.0003662,  0.0003895,  0.0004112,
     &  0.0004316,  0.0004509,  0.0004692,  0.0004866,  0.0005032,
     &  0.0005191,  0.0005344,  0.0005491,  0.0005632,  0.0005769,
     &  0.0005901,  0.0006029,  0.0006153,  0.0006274,  0.0006391,
     &  0.0006505,  0.0006616,  0.0006725,  0.0006830,  0.0006933,
     &  0.0007034,  0.0007132,  0.0007229,  0.0007323,  0.0007415,
     &  0.0007506,  0.0007595,  0.0007682,  0.0007767,  0.0007851,
     &  0.0007933,  0.0008014,  0.0008093,  0.0008172,  0.0008249,
     &  0.0008324,  0.0008399,  0.0008472,  0.0008544,  0.0008615,
     &  0.0008685,  0.0008755,  0.0008823,  0.0008890,  0.0008956,
     &  0.0009021,  0.0009086,  0.0009149,  0.0009212,  0.0009274,
     &  0.0009335,  0.0009396,  0.0009455,  0.0009514,  0.0009573,
     &  0.0009630,  0.0009687/
      data ((coa(i,j),i=1,62),j= 58, 58)/
     &  0.0003409,  0.0003711,  0.0003987,  0.0004241,  0.0004478,
     &  0.0004700,  0.0004909,  0.0005107,  0.0005295,  0.0005474,
     &  0.0005645,  0.0005810,  0.0005968,  0.0006120,  0.0006267,
     &  0.0006408,  0.0006545,  0.0006678,  0.0006807,  0.0006932,
     &  0.0007054,  0.0007173,  0.0007288,  0.0007401,  0.0007510,
     &  0.0007618,  0.0007722,  0.0007825,  0.0007925,  0.0008023,
     &  0.0008119,  0.0008213,  0.0008306,  0.0008396,  0.0008485,
     &  0.0008572,  0.0008658,  0.0008742,  0.0008824,  0.0008906,
     &  0.0008986,  0.0009064,  0.0009142,  0.0009218,  0.0009293,
     &  0.0009367,  0.0009439,  0.0009511,  0.0009582,  0.0009652,
     &  0.0009720,  0.0009788,  0.0009855,  0.0009921,  0.0009986,
     &  0.0010050,  0.0010113,  0.0010176,  0.0010238,  0.0010299,
     &  0.0010359,  0.0010419/
      data ((coa(i,j),i=1,62),j= 59, 59)/
     &  0.0003715,  0.0004046,  0.0004346,  0.0004623,  0.0004880,
     &  0.0005120,  0.0005346,  0.0005560,  0.0005762,  0.0005955,
     &  0.0006139,  0.0006315,  0.0006485,  0.0006648,  0.0006804,
     &  0.0006956,  0.0007102,  0.0007244,  0.0007382,  0.0007515,
     &  0.0007645,  0.0007771,  0.0007893,  0.0008012,  0.0008129,
     &  0.0008243,  0.0008354,  0.0008463,  0.0008569,  0.0008673,
     &  0.0008774,  0.0008874,  0.0008971,  0.0009067,  0.0009160,
     &  0.0009252,  0.0009342,  0.0009431,  0.0009518,  0.0009604,
     &  0.0009688,  0.0009770,  0.0009851,  0.0009931,  0.0010010,
     &  0.0010088,  0.0010164,  0.0010239,  0.0010313,  0.0010386,
     &  0.0010458,  0.0010529,  0.0010598,  0.0010667,  0.0010735,
     &  0.0010802,  0.0010869,  0.0010934,  0.0010998,  0.0011062,
     &  0.0011125,  0.0011187/
      data ((coa(i,j),i=1,62),j= 60, 60)/
     &  0.0004055,  0.0004415,  0.0004742,  0.0005042,  0.0005320,
     &  0.0005579,  0.0005822,  0.0006052,  0.0006269,  0.0006476,
     &  0.0006673,  0.0006862,  0.0007042,  0.0007216,  0.0007383,
     &  0.0007545,  0.0007701,  0.0007851,  0.0007997,  0.0008139,
     &  0.0008276,  0.0008410,  0.0008540,  0.0008666,  0.0008789,
     &  0.0008910,  0.0009027,  0.0009141,  0.0009253,  0.0009362,
     &  0.0009469,  0.0009574,  0.0009676,  0.0009777,  0.0009875,
     &  0.0009972,  0.0010066,  0.0010159,  0.0010250,  0.0010339,
     &  0.0010427,  0.0010514,  0.0010599,  0.0010682,  0.0010764,
     &  0.0010845,  0.0010925,  0.0011003,  0.0011080,  0.0011156,
     &  0.0011231,  0.0011304,  0.0011377,  0.0011449,  0.0011519,
     &  0.0011589,  0.0011658,  0.0011726,  0.0011793,  0.0011859,
     &  0.0011924,  0.0011989/
      data ((coa(i,j),i=1,62),j= 61, 61)/
     &  0.0004429,  0.0004821,  0.0005175,  0.0005499,  0.0005798,
     &  0.0006076,  0.0006337,  0.0006583,  0.0006816,  0.0007037,
     &  0.0007247,  0.0007448,  0.0007640,  0.0007825,  0.0008003,
     &  0.0008174,  0.0008339,  0.0008499,  0.0008653,  0.0008803,
     &  0.0008948,  0.0009089,  0.0009226,  0.0009359,  0.0009488,
     &  0.0009615,  0.0009738,  0.0009858,  0.0009975,  0.0010089,
     &  0.0010201,  0.0010311,  0.0010418,  0.0010523,  0.0010625,
     &  0.0010726,  0.0010825,  0.0010921,  0.0011016,  0.0011109,
     &  0.0011201,  0.0011291,  0.0011379,  0.0011466,  0.0011551,
     &  0.0011635,  0.0011718,  0.0011799,  0.0011879,  0.0011958,
     &  0.0012035,  0.0012112,  0.0012187,  0.0012261,  0.0012335,
     &  0.0012407,  0.0012478,  0.0012548,  0.0012618,  0.0012686,
     &  0.0012754,  0.0012821/
      data ((coa(i,j),i=1,62),j= 62, 62)/
     &  0.0004840,  0.0005264,  0.0005646,  0.0005994,  0.0006316,
     &  0.0006614,  0.0006893,  0.0007155,  0.0007403,  0.0007638,
     &  0.0007862,  0.0008075,  0.0008279,  0.0008475,  0.0008663,
     &  0.0008844,  0.0009018,  0.0009186,  0.0009349,  0.0009506,
     &  0.0009658,  0.0009806,  0.0009950,  0.0010089,  0.0010225,
     &  0.0010356,  0.0010485,  0.0010610,  0.0010733,  0.0010852,
     &  0.0010968,  0.0011082,  0.0011194,  0.0011303,  0.0011409,
     &  0.0011514,  0.0011616,  0.0011717,  0.0011815,  0.0011912,
     &  0.0012007,  0.0012100,  0.0012191,  0.0012281,  0.0012370,
     &  0.0012457,  0.0012542,  0.0012627,  0.0012709,  0.0012791,
     &  0.0012871,  0.0012951,  0.0013029,  0.0013106,  0.0013181,
     &  0.0013256,  0.0013330,  0.0013403,  0.0013475,  0.0013546,
     &  0.0013616,  0.0013685/
      data ((coa(i,j),i=1,62),j= 63, 63)/
     &  0.0005290,  0.0005747,  0.0006157,  0.0006530,  0.0006874,
     &  0.0007192,  0.0007490,  0.0007769,  0.0008032,  0.0008281,
     &  0.0008518,  0.0008743,  0.0008959,  0.0009165,  0.0009362,
     &  0.0009552,  0.0009735,  0.0009911,  0.0010082,  0.0010246,
     &  0.0010405,  0.0010559,  0.0010709,  0.0010854,  0.0010995,
     &  0.0011132,  0.0011266,  0.0011396,  0.0011523,  0.0011647,
     &  0.0011768,  0.0011886,  0.0012002,  0.0012115,  0.0012225,
     &  0.0012334,  0.0012440,  0.0012544,  0.0012646,  0.0012746,
     &  0.0012844,  0.0012941,  0.0013036,  0.0013129,  0.0013220,
     &  0.0013310,  0.0013399,  0.0013486,  0.0013572,  0.0013657,
     &  0.0013740,  0.0013823,  0.0013904,  0.0013983,  0.0014062,
     &  0.0014140,  0.0014217,  0.0014292,  0.0014367,  0.0014441,
     &  0.0014514,  0.0014586/
      data ((coa(i,j),i=1,62),j= 64, 64)/
     &  0.0005778,  0.0006269,  0.0006708,  0.0007107,  0.0007473,
     &  0.0007812,  0.0008127,  0.0008423,  0.0008701,  0.0008964,
     &  0.0009213,  0.0009450,  0.0009676,  0.0009892,  0.0010099,
     &  0.0010297,  0.0010488,  0.0010671,  0.0010848,  0.0011020,
     &  0.0011185,  0.0011345,  0.0011500,  0.0011651,  0.0011798,
     &  0.0011940,  0.0012078,  0.0012213,  0.0012345,  0.0012473,
     &  0.0012599,  0.0012721,  0.0012841,  0.0012958,  0.0013073,
     &  0.0013185,  0.0013295,  0.0013403,  0.0013509,  0.0013612,
     &  0.0013714,  0.0013815,  0.0013913,  0.0014010,  0.0014105,
     &  0.0014199,  0.0014291,  0.0014382,  0.0014471,  0.0014559,
     &  0.0014646,  0.0014732,  0.0014816,  0.0014900,  0.0014982,
     &  0.0015063,  0.0015143,  0.0015222,  0.0015300,  0.0015377,
     &  0.0015453,  0.0015528/
      data ((coa(i,j),i=1,62),j= 65, 65)/
     &  0.0006307,  0.0006832,  0.0007301,  0.0007725,  0.0008114,
     &  0.0008472,  0.0008805,  0.0009116,  0.0009409,  0.0009684,
     &  0.0009945,  0.0010193,  0.0010428,  0.0010653,  0.0010868,
     &  0.0011075,  0.0011273,  0.0011464,  0.0011647,  0.0011825,
     &  0.0011996,  0.0012162,  0.0012323,  0.0012480,  0.0012631,
     &  0.0012779,  0.0012922,  0.0013062,  0.0013199,  0.0013332,
     &  0.0013462,  0.0013589,  0.0013713,  0.0013835,  0.0013954,
     &  0.0014071,  0.0014186,  0.0014298,  0.0014408,  0.0014516,
     &  0.0014623,  0.0014727,  0.0014830,  0.0014931,  0.0015030,
     &  0.0015128,  0.0015225,  0.0015319,  0.0015413,  0.0015505,
     &  0.0015596,  0.0015686,  0.0015774,  0.0015862,  0.0015948,
     &  0.0016033,  0.0016117,  0.0016200,  0.0016282,  0.0016363,
     &  0.0016443,  0.0016522/
      data ((coa(i,j),i=1,62),j= 66, 66)/
     &  0.0006876,  0.0007436,  0.0007934,  0.0008383,  0.0008793,
     &  0.0009170,  0.0009520,  0.0009846,  0.0010150,  0.0010439,
     &  0.0010710,  0.0010968,  0.0011213,  0.0011446,  0.0011669,
     &  0.0011883,  0.0012089,  0.0012287,  0.0012477,  0.0012661,
     &  0.0012839,  0.0013011,  0.0013178,  0.0013340,  0.0013498,
     &  0.0013651,  0.0013800,  0.0013946,  0.0014088,  0.0014227,
     &  0.0014362,  0.0014495,  0.0014624,  0.0014751,  0.0014876,
     &  0.0014998,  0.0015117,  0.0015235,  0.0015350,  0.0015464,
     &  0.0015575,  0.0015685,  0.0015792,  0.0015899,  0.0016003,
     &  0.0016106,  0.0016207,  0.0016307,  0.0016405,  0.0016502,
     &  0.0016598,  0.0016693,  0.0016786,  0.0016878,  0.0016969,
     &  0.0017059,  0.0017147,  0.0017235,  0.0017322,  0.0017407,
     &  0.0017492,  0.0017575/
      data ((coa(i,j),i=1,62),j= 67, 67)/
     &  0.0007485,  0.0008080,  0.0008606,  0.0009079,  0.0009509,
     &  0.0009904,  0.0010269,  0.0010608,  0.0010926,  0.0011225,
     &  0.0011507,  0.0011774,  0.0012028,  0.0012270,  0.0012501,
     &  0.0012723,  0.0012936,  0.0013142,  0.0013339,  0.0013531,
     &  0.0013716,  0.0013895,  0.0014069,  0.0014238,  0.0014402,
     &  0.0014562,  0.0014718,  0.0014870,  0.0015019,  0.0015164,
     &  0.0015306,  0.0015445,  0.0015581,  0.0015714,  0.0015845,
     &  0.0015973,  0.0016099,  0.0016223,  0.0016344,  0.0016464,
     &  0.0016581,  0.0016697,  0.0016811,  0.0016922,  0.0017033,
     &  0.0017141,  0.0017249,  0.0017354,  0.0017458,  0.0017561,
     &  0.0017662,  0.0017762,  0.0017861,  0.0017959,  0.0018055,
     &  0.0018150,  0.0018244,  0.0018337,  0.0018429,  0.0018520,
     &  0.0018610,  0.0018698/
      data ((coa(i,j),i=1,62),j= 68, 68)/
     &  0.0008135,  0.0008762,  0.0009315,  0.0009811,  0.0010259,
     &  0.0010670,  0.0011050,  0.0011402,  0.0011732,  0.0012042,
     &  0.0012334,  0.0012611,  0.0012874,  0.0013126,  0.0013366,
     &  0.0013597,  0.0013819,  0.0014033,  0.0014239,  0.0014439,
     &  0.0014632,  0.0014820,  0.0015002,  0.0015179,  0.0015351,
     &  0.0015519,  0.0015683,  0.0015843,  0.0016000,  0.0016153,
     &  0.0016302,  0.0016449,  0.0016592,  0.0016733,  0.0016871,
     &  0.0017007,  0.0017140,  0.0017271,  0.0017400,  0.0017526,
     &  0.0017651,  0.0017773,  0.0017894,  0.0018012,  0.0018129,
     &  0.0018245,  0.0018358,  0.0018471,  0.0018581,  0.0018690,
     &  0.0018798,  0.0018904,  0.0019009,  0.0019113,  0.0019215,
     &  0.0019316,  0.0019416,  0.0019515,  0.0019613,  0.0019709,
     &  0.0019805,  0.0019899/
      data ((coa(i,j),i=1,62),j= 69, 69)/
     &  0.0008823,  0.0009481,  0.0010059,  0.0010575,  0.0011042,
     &  0.0011468,  0.0011862,  0.0012227,  0.0012569,  0.0012891,
     &  0.0013195,  0.0013483,  0.0013757,  0.0014020,  0.0014271,
     &  0.0014512,  0.0014744,  0.0014968,  0.0015185,  0.0015395,
     &  0.0015598,  0.0015795,  0.0015987,  0.0016174,  0.0016356,
     &  0.0016533,  0.0016707,  0.0016876,  0.0017041,  0.0017203,
     &  0.0017362,  0.0017517,  0.0017669,  0.0017819,  0.0017965,
     &  0.0018109,  0.0018251,  0.0018390,  0.0018527,  0.0018661,
     &  0.0018793,  0.0018924,  0.0019052,  0.0019178,  0.0019303,
     &  0.0019425,  0.0019546,  0.0019665,  0.0019783,  0.0019899,
     &  0.0020014,  0.0020127,  0.0020238,  0.0020348,  0.0020457,
     &  0.0020565,  0.0020671,  0.0020776,  0.0020880,  0.0020983,
     &  0.0021084,  0.0021185/
      data ((coa(i,j),i=1,62),j= 70, 70)/
     &  0.0009546,  0.0010233,  0.0010834,  0.0011370,  0.0011854,
     &  0.0012297,  0.0012705,  0.0013085,  0.0013441,  0.0013776,
     &  0.0014093,  0.0014395,  0.0014682,  0.0014957,  0.0015221,
     &  0.0015475,  0.0015720,  0.0015956,  0.0016185,  0.0016406,
     &  0.0016621,  0.0016830,  0.0017033,  0.0017231,  0.0017424,
     &  0.0017613,  0.0017797,  0.0017976,  0.0018152,  0.0018324,
     &  0.0018493,  0.0018658,  0.0018820,  0.0018979,  0.0019135,
     &  0.0019288,  0.0019439,  0.0019587,  0.0019732,  0.0019875,
     &  0.0020016,  0.0020155,  0.0020291,  0.0020425,  0.0020558,
     &  0.0020688,  0.0020817,  0.0020944,  0.0021069,  0.0021192,
     &  0.0021314,  0.0021434,  0.0021095,  0.0021670,  0.0021786,
     &  0.0021900,  0.0022013,  0.0022125,  0.0022235,  0.0022344,
     &  0.0022452,  0.0022558/
      data ((coa(i,j),i=1,62),j= 71, 71)/
     &  0.0010302,  0.0011016,  0.0011640,  0.0012195,  0.0012698,
     &  0.0013159,  0.0013584,  0.0013981,  0.0014354,  0.0014705,
     &  0.0015038,  0.0015355,  0.0015658,  0.0015948,  0.0016227,
     &  0.0016496,  0.0016755,  0.0017005,  0.0017248,  0.0017483,
     &  0.0017712,  0.0017934,  0.0018150,  0.0018360,  0.0018566,
     &  0.0018766,  0.0018962,  0.0019153,  0.0019340,  0.0019524,
     &  0.0019703,  0.0019879,  0.0020052,  0.0020221,  0.0020387,
     &  0.0020550,  0.0020710,  0.0020867,  0.0021022,  0.0021174,
     &  0.0021324,  0.0021471,  0.0021159,  0.0021759,  0.0021900,
     &  0.0022039,  0.0022175,  0.0022310,  0.0022443,  0.0022574,
     &  0.0022703,  0.0022830,  0.0022956,  0.0023080,  0.0023203,
     &  0.0023324,  0.0023443,  0.0023562,  0.0023678,  0.0023794,
     &  0.0023908,  0.0024020/
      data ((coa(i,j),i=1,62),j= 72, 72)/
     &  0.0011087,  0.0011828,  0.0012476,  0.0013054,  0.0013579,
     &  0.0014060,  0.0014506,  0.0014923,  0.0015315,  0.0015685,
     &  0.0016038,  0.0016373,  0.0016694,  0.0017002,  0.0017298,
     &  0.0017583,  0.0017859,  0.0018125,  0.0018384,  0.0018634,
     &  0.0018877,  0.0019114,  0.0019344,  0.0019568,  0.0019787,
     &  0.0020000,  0.0020209,  0.0020412,  0.0020612,  0.0020807,
     &  0.0020998,  0.0021185,  0.0021368,  0.0021090,  0.0021725,
     &  0.0021898,  0.0022068,  0.0022235,  0.0022399,  0.0022561,
     &  0.0022720,  0.0022876,  0.0023029,  0.0023181,  0.0023330,
     &  0.0023477,  0.0023621,  0.0023764,  0.0023904,  0.0024042,
     &  0.0024179,  0.0024314,  0.0024446,  0.0024577,  0.0024707,
     &  0.0024834,  0.0024960,  0.0025085,  0.0025208,  0.0025329,
     &  0.0025449,  0.0025568/
      data ((coa(i,j),i=1,62),j= 73, 73)/
     &  0.0011902,  0.0012672,  0.0013347,  0.0013952,  0.0014502,
     &  0.0015008,  0.0015478,  0.0015919,  0.0016334,  0.0016727,
     &  0.0017101,  0.0017457,  0.0017799,  0.0018126,  0.0018442,
     &  0.0018746,  0.0019039,  0.0019323,  0.0019598,  0.0019865,
     &  0.0020124,  0.0020376,  0.0020621,  0.0020859,  0.0021092,
     &  0.0021319,  0.0021083,  0.0021757,  0.0021969,  0.0022176,
     &  0.0022379,  0.0022577,  0.0022772,  0.0022962,  0.0023149,
     &  0.0023333,  0.0023513,  0.0023690,  0.0023863,  0.0024034,
     &  0.0024202,  0.0024366,  0.0024529,  0.0024688,  0.0024845,
     &  0.0025000,  0.0025152,  0.0025302,  0.0025450,  0.0025595,
     &  0.0025739,  0.0025880,  0.0026019,  0.0026157,  0.0026293,
     &  0.0026426,  0.0026557,  0.0026689,  0.0026817,  0.0026944,
     &  0.0027070,  0.0027194/
      data ((coa(i,j),i=1,62),j= 74, 74)/
     &  0.0012749,  0.0013552,  0.0014259,  0.0014895,  0.0015475,
     &  0.0016010,  0.0016509,  0.0016977,  0.0017418,  0.0017836,
     &  0.0018234,  0.0018614,  0.0018978,  0.0019328,  0.0019664,
     &  0.0019987,  0.0020300,  0.0020602,  0.0020895,  0.0021179,
     &  0.0021454,  0.0021722,  0.0021982,  0.0022235,  0.0022482,
     &  0.0022723,  0.0022958,  0.0023187,  0.0023411,  0.0023630,
     &  0.0023844,  0.0024054,  0.0024259,  0.0024460,  0.0024658,
     &  0.0024851,  0.0025040,  0.0025226,  0.0025409,  0.0025588,
     &  0.0025764,  0.0025937,  0.0026107,  0.0026275,  0.0026439,
     &  0.0026601,  0.0026760,  0.0026917,  0.0027071,  0.0027223,
     &  0.0027373,  0.0027520,  0.0027665,  0.0027808,  0.0027950,
     &  0.0028089,  0.0028226,  0.0028361,  0.0028495,  0.0028627,
     &  0.0028757,  0.0028885/
      data ((coa(i,j),i=1,62),j= 75, 75)/
     &  0.0013631,  0.0014474,  0.0015220,  0.0015892,  0.0016507,
     &  0.0017076,  0.0017607,  0.0018105,  0.0018575,  0.0019021,
     &  0.0019445,  0.0019850,  0.0020238,  0.0020610,  0.0020967,
     &  0.0021312,  0.0021186,  0.0021965,  0.0022276,  0.0022577,
     &  0.0022868,  0.0023152,  0.0023427,  0.0023695,  0.0023956,
     &  0.0024210,  0.0024457,  0.0024699,  0.0024935,  0.0025165,
     &  0.0025390,  0.0025610,  0.0025826,  0.0026037,  0.0026243,
     &  0.0026445,  0.0026643,  0.0026838,  0.0027028,  0.0027215,
     &  0.0027399,  0.0027579,  0.0027756,  0.0027930,  0.0028101,
     &  0.0028269,  0.0028434,  0.0028596,  0.0028756,  0.0028913,
     &  0.0029068,  0.0029220,  0.0029370,  0.0029518,  0.0029664,
     &  0.0029807,  0.0029949,  0.0030088,  0.0030225,  0.0030361,
     &  0.0030494,  0.0030626/
      data ((coa(i,j),i=1,62),j= 76, 76)/
     &  0.0014557,  0.0015446,  0.0016236,  0.0016950,  0.0017605,
     &  0.0018211,  0.0018777,  0.0019308,  0.0019809,  0.0020284,
     &  0.0020736,  0.0021167,  0.0021121,  0.0021973,  0.0022353,
     &  0.0022718,  0.0023069,  0.0023409,  0.0023737,  0.0024055,
     &  0.0024362,  0.0024661,  0.0024950,  0.0025232,  0.0025506,
     &  0.0025772,  0.0026031,  0.0026284,  0.0026531,  0.0026771,
     &  0.0027006,  0.0027235,  0.0027460,  0.0027679,  0.0027893,
     &  0.0028103,  0.0028309,  0.0028510,  0.0028707,  0.0028900,
     &  0.0029090,  0.0029276,  0.0029458,  0.0029637,  0.0029813,
     &  0.0029986,  0.0030156,  0.0030322,  0.0030486,  0.0030647,
     &  0.0030806,  0.0030962,  0.0031115,  0.0031266,  0.0031414,
     &  0.0031560,  0.0031704,  0.0031846,  0.0031986,  0.0032123,
     &  0.0032259,  0.0032392/
      data ((coa(i,j),i=1,62),j= 77, 77)/
     &  0.0015532,  0.0016476,  0.0017317,  0.0018078,  0.0018775,
     &  0.0019422,  0.0020024,  0.0020590,  0.0021123,  0.0021169,
     &  0.0022106,  0.0022563,  0.0022999,  0.0023416,  0.0023817,
     &  0.0024202,  0.0024572,  0.0024929,  0.0025273,  0.0025607,
     &  0.0025929,  0.0026241,  0.0026543,  0.0026837,  0.0027122,
     &  0.0027399,  0.0027668,  0.0027931,  0.0028186,  0.0028435,
     &  0.0028678,  0.0028915,  0.0029146,  0.0029372,  0.0029592,
     &  0.0029808,  0.0030019,  0.0030225,  0.0030427,  0.0030625,
     &  0.0030819,  0.0031009,  0.0031195,  0.0031377,  0.0031556,
     &  0.0031732,  0.0031904,  0.0032073,  0.0032239,  0.0032402,
     &  0.0032563,  0.0032720,  0.0032875,  0.0033027,  0.0033177,
     &  0.0033324,  0.0033468,  0.0033611,  0.0033751,  0.0033889,
     &  0.0034025,  0.0034159/
      data ((coa(i,j),i=1,62),j= 78, 78)/
     &  0.0016566,  0.0017571,  0.0018467,  0.0019278,  0.0020021,
     &  0.0020708,  0.0021349,  0.0021949,  0.0022514,  0.0023047,
     &  0.0023554,  0.0024035,  0.0024494,  0.0024932,  0.0025352,
     &  0.0025755,  0.0026142,  0.0026515,  0.0026874,  0.0027220,
     &  0.0027555,  0.0027878,  0.0028191,  0.0028495,  0.0028789,
     &  0.0029075,  0.0029352,  0.0029621,  0.0029883,  0.0030138,
     &  0.0030387,  0.0030629,  0.0030864,  0.0031094,  0.0031319,
     &  0.0031538,  0.0031752,  0.0031961,  0.0032166,  0.0032365,
     &  0.0032561,  0.0032752,  0.0032940,  0.0033123,  0.0033303,
     &  0.0033479,  0.0033652,  0.0033821,  0.0033988,  0.0034151,
     &  0.0034310,  0.0034467,  0.0034622,  0.0034773,  0.0034922,
     &  0.0035068,  0.0035211,  0.0035353,  0.0035491,  0.0035628,
     &  0.0035762,  0.0035894/
      data ((coa(i,j),i=1,62),j= 79, 79)/
     &  0.0017664,  0.0018736,  0.0019689,  0.0020552,  0.0021342,
     &  0.0022071,  0.0022749,  0.0023383,  0.0023978,  0.0024539,
     &  0.0025070,  0.0025574,  0.0026054,  0.0026511,  0.0026948,
     &  0.0027366,  0.0027767,  0.0028153,  0.0028523,  0.0028880,
     &  0.0029224,  0.0029556,  0.0029877,  0.0030187,  0.0030487,
     &  0.0030778,  0.0031060,  0.0031334,  0.0031599,  0.0031857,
     &  0.0032108,  0.0032352,  0.0032590,  0.0032821,  0.0033047,
     &  0.0033267,  0.0033481,  0.0033690,  0.0033894,  0.0034094,
     &  0.0034289,  0.0034479,  0.0034665,  0.0034847,  0.0035025,
     &  0.0035200,  0.0035371,  0.0035538,  0.0035702,  0.0035862,
     &  0.0036020,  0.0036174,  0.0036325,  0.0036474,  0.0036620,
     &  0.0036763,  0.0036903,  0.0037041,  0.0037177,  0.0037310,
     &  0.0037441,  0.0037569/
      data ((coa(i,j),i=1,62),j= 80, 80)/
     &  0.0018832,  0.0019973,  0.0020987,  0.0021902,  0.0022737,
     &  0.0023505,  0.0024220,  0.0024885,  0.0025508,  0.0026093,
     &  0.0026646,  0.0027169,  0.0027666,  0.0028138,  0.0028589,
     &  0.0029018,  0.0029430,  0.0029824,  0.0030202,  0.0030565,
     &  0.0030915,  0.0031252,  0.0031576,  0.0031890,  0.0032192,
     &  0.0032485,  0.0032768,  0.0033042,  0.0033308,  0.0033566,
     &  0.0033816,  0.0034059,  0.0034295,  0.0034525,  0.0034748,
     &  0.0034966,  0.0035177,  0.0035384,  0.0035585,  0.0035781,
     &  0.0035972,  0.0036159,  0.0036341,  0.0036520,  0.0036694,
     &  0.0036864,  0.0037031,  0.0037193,  0.0037353,  0.0037509,
     &  0.0037662,  0.0037811,  0.0037958,  0.0038102,  0.0038243,
     &  0.0038381,  0.0038517,  0.0038650,  0.0038780,  0.0038908,
     &  0.0039034,  0.0039158/
      data ((coa(i,j),i=1,62),j= 81, 81)/
     &  0.0020072,  0.0021282,  0.0022356,  0.0023321,  0.0024200,
     &  0.0025006,  0.0025751,  0.0026443,  0.0027089,  0.0027695,
     &  0.0028265,  0.0028803,  0.0029311,  0.0029794,  0.0030252,
     &  0.0030689,  0.0031106,  0.0031504,  0.0031886,  0.0032251,
     &  0.0032602,  0.0032939,  0.0033263,  0.0033575,  0.0033876,
     &  0.0034166,  0.0034447,  0.0034718,  0.0034980,  0.0035234,
     &  0.0035480,  0.0035719,  0.0035950,  0.0036175,  0.0036393,
     &  0.0036605,  0.0036811,  0.0037012,  0.0037207,  0.0037398,
     &  0.0037583,  0.0037764,  0.0037940,  0.0038112,  0.0038280,
     &  0.0038444,  0.0038604,  0.0038761,  0.0038914,  0.0039063,
     &  0.0039210,  0.0039353,  0.0039494,  0.0039631,  0.0039766,
     &  0.0039898,  0.0040027,  0.0040154,  0.0040278,  0.0040400,
     &  0.0040520,  0.0040638/
      data ((coa(i,j),i=1,62),j= 82, 82)/
     &  0.0021381,  0.0022661,  0.0023791,  0.0024803,  0.0025719,
     &  0.0026557,  0.0027328,  0.0028041,  0.0028705,  0.0029325,
     &  0.0029905,  0.0030451,  0.0030966,  0.0031453,  0.0031914,
     &  0.0032353,  0.0032769,  0.0033166,  0.0033545,  0.0033908,
     &  0.0034255,  0.0034588,  0.0034907,  0.0035214,  0.0035509,
     &  0.0035793,  0.0036067,  0.0036331,  0.0036586,  0.0036833,
     &  0.0037071,  0.0037302,  0.0037526,  0.0037743,  0.0037953,
     &  0.0038157,  0.0038356,  0.0038548,  0.0038736,  0.0038916,
     &  0.0039095,  0.0039268,  0.0039436,  0.0039600,  0.0039761,
     &  0.0039917,  0.0040069,  0.0040218,  0.0040364,  0.0040506,
     &  0.0040645,  0.0040781,  0.0040914,  0.0041044,  0.0041172,
     &  0.0041296,  0.0041419,  0.0041539,  0.0041656,  0.0041772,
     &  0.0041885,  0.0041996/
      data ((coa(i,j),i=1,62),j= 83, 83)/
     &  0.0022756,  0.0024100,  0.0025280,  0.0026332,  0.0027280,
     &  0.0028142,  0.0028931,  0.0029658,  0.0030331,  0.0030957,
     &  0.0031541,  0.0032089,  0.0032603,  0.0033088,  0.0033545,
     &  0.0033978,  0.0034389,  0.0034780,  0.0035151,  0.0035506,
     &  0.0035844,  0.0036168,  0.0036478,  0.0036775,  0.0037061,
     &  0.0037335,  0.0037599,  0.0037853,  0.0038098,  0.0038335,
     &  0.0038563,  0.0038784,  0.0038998,  0.0039205,  0.0039405,
     &  0.0039599,  0.0039788,  0.0039971,  0.0040149,  0.0040322,
     &  0.0040490,  0.0040653,  0.0040813,  0.0040968,  0.0041119,
     &  0.0041267,  0.0041411,  0.0041552,  0.0041689,  0.0041823,
     &  0.0041954,  0.0042082,  0.0042208,  0.0042331,  0.0042451,
     &  0.0042569,  0.0042684,  0.0042797,  0.0042908,  0.0043017,
     &  0.0043123,  0.0043228/
      data ((coa(i,j),i=1,62),j= 84, 84)/
     &  0.0024185,  0.0025586,  0.0026808,  0.0027890,  0.0028859,
     &  0.0029735,  0.0030533,  0.0031264,  0.0031938,  0.0032562,
     &  0.0033142,  0.0033683,  0.0034190,  0.0034665,  0.0035113,
     &  0.0035535,  0.0035934,  0.0036313,  0.0036672,  0.0037014,
     &  0.0037340,  0.0037651,  0.0037948,  0.0038232,  0.0038505,
     &  0.0038767,  0.0039018,  0.0039260,  0.0039493,  0.0039717,
     &  0.0039934,  0.0040143,  0.0040345,  0.0040540,  0.0040730,
     &  0.0040913,  0.0041091,  0.0041264,  0.0041432,  0.0041595,
     &  0.0041753,  0.0041907,  0.0042057,  0.0042204,  0.0042346,
